datalake,engine,query name,conf,latency,benchmark,sf
delta,trino,db7,18;256;20;18;16;16,2259.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1392.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2301.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2429.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3506.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,959.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1421.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1248.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1156.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1304.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,870.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1168.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1785.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1053.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,979.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1432.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,3124.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,379.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2002.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,627.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2735.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,636.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2259.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1392.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2301.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2429.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3506.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,959.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1421.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1248.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1156.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1304.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,870.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1168.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1785.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1053.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,979.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1432.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,3124.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,379.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2002.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,627.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2735.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,636.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2259.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1392.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2301.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2383.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3586.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1033.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1895.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1347.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1206.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1323.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,707.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1105.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1623.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1060.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,769.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1376.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2421.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,430.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1807.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,622.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2083.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,1071.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2470.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1277.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2255.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2383.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3586.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1033.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1895.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1347.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1206.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1323.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,707.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1105.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1623.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1060.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,769.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1376.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2421.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,430.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1807.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,622.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2083.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,1071.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2470.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1277.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2255.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2383.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3586.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1033.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1895.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1347.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1206.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1323.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,707.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1105.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1623.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1060.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,769.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1376.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2421.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,430.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1807.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,622.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2083.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,1071.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2470.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1277.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2255.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2711.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,2959.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,968.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1748.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1580.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1182.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1254.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,674.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1188.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,997.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,828.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1328.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2500.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2231.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2168.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,663.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2345.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1324.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2103.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2711.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,2959.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,968.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1748.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1580.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1182.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1254.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,674.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1188.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,997.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,828.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1328.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2500.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2231.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2168.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,663.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2345.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1324.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2103.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2711.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,2959.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,968.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1748.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1580.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1182.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1254.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,674.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1188.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,997.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,828.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1328.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2500.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,481.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2231.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2168.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,663.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2345.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1324.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2103.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2171.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3396.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1909.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1191.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1110.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1178.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,697.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1237.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,683.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,442.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1878.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,631.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2525.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,739.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2030.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1389.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2292.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2171.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3396.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1909.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1191.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1110.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1178.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,697.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1237.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,683.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,442.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1878.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,631.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2525.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,739.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2030.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1389.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2292.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2171.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3396.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1909.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1191.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1110.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1178.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,697.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1097.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1237.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,683.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1398.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,442.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1878.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,631.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2525.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,739.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2030.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1389.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2292.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2721.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3486.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,788.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1803.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1852.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1263.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1415.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,1008.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1653.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1034.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1196.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2439.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,1165.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2394.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1755.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,4757.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,825.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2410.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,2414.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2721.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3486.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,788.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1803.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1852.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1263.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1415.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,1008.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1653.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1034.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1196.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2439.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,1165.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2394.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1755.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,4757.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,825.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2410.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,2414.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2721.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3486.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,788.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1803.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1852.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1263.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1415.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,1008.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1633.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,1653.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1034.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1196.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1414.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2439.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,1165.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,2394.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,1755.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,4757.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,825.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2410.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,2414.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2546.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2949.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4594.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1599.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,2180.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1587.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1932.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,848.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1864.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2783.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1246.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,901.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1261.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2665.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,434.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,3055.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2509.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,1955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1438.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2985.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2949.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4594.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1599.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,2180.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1587.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1932.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,848.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1864.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2783.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1246.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,901.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1261.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2665.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,434.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,3055.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2509.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,1955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1438.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2985.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,2949.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,4594.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,1599.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,1877.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,2180.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1587.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1932.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,848.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1864.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2783.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1246.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,901.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1261.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2665.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,434.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,3055.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,692.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2509.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,902.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,1955.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1438.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,2985.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3899.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3385.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,977.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,2894.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1622.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1355.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1628.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,703.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1317.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1512.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1193.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1358.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2683.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,517.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1723.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,724.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2080.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,694.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2258.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1684.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,1953.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3899.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3385.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,977.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,2894.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1622.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1355.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1628.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,703.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1317.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1512.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1193.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1358.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2683.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,517.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1723.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,724.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2080.0,tpch,1
delta,trino,db6,18;256;20;18;16;16,694.0,tpch,1
delta,trino,db7,18;256;20;18;16;16,2258.0,tpch,1
delta,trino,db8,18;256;20;18;16;16,1684.0,tpch,1
delta,trino,db9,18;256;20;18;16;16,1953.0,tpch,1
delta,trino,db1,18;256;20;18;16;16,3899.0,tpch,1
delta,trino,db10,18;256;20;18;16;16,3385.0,tpch,1
delta,trino,db11,18;256;20;18;16;16,977.0,tpch,1
delta,trino,db12,18;256;20;18;16;16,2894.0,tpch,1
delta,trino,db13,18;256;20;18;16;16,1622.0,tpch,1
delta,trino,db14,18;256;20;18;16;16,1355.0,tpch,1
delta,trino,db15,18;256;20;18;16;16,1628.0,tpch,1
delta,trino,db16,18;256;20;18;16;16,703.0,tpch,1
delta,trino,db17,18;256;20;18;16;16,1317.0,tpch,1
delta,trino,db18,18;256;20;18;16;16,2554.0,tpch,1
delta,trino,db19,18;256;20;18;16;16,1512.0,tpch,1
delta,trino,db2,18;256;20;18;16;16,1193.0,tpch,1
delta,trino,db20,18;256;20;18;16;16,1358.0,tpch,1
delta,trino,db21,18;256;20;18;16;16,2683.0,tpch,1
delta,trino,db22,18;256;20;18;16;16,517.0,tpch,1
delta,trino,db3,18;256;20;18;16;16,1723.0,tpch,1
delta,trino,db4,18;256;20;18;16;16,724.0,tpch,1
delta,trino,db5,18;256;20;18;16;16,2080.0,tpch,1
