datalake,engine,query name,conf,latency,benchmark,sf
iceberg,spark,query10,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=4g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2023.72,tpcds,100
iceberg,spark,query49,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3801.1,tpcds,100
iceberg,spark,query51,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,2607.39,tpcds,100
iceberg,spark,query52,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5078.15,tpcds,100
iceberg,spark,query53,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5766.83,tpcds,100
iceberg,spark,query55,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,2997.0,tpcds,100
iceberg,spark,query56,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3787.67,tpcds,100
iceberg,spark,query58,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5593.84,tpcds,100
iceberg,spark,query59,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3821.5,tpcds,100
iceberg,spark,query6,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4748.48,tpcds,100
iceberg,spark,query61,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5865.35,tpcds,100
iceberg,spark,query63,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5836.91,tpcds,100
iceberg,spark,query64,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4358.49,tpcds,100
iceberg,spark,query66,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3866.41,tpcds,100
iceberg,spark,query67,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4157.95,tpcds,100
iceberg,spark,query69,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3525.69,tpcds,100
iceberg,spark,query70,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,7342.14,tpcds,100
iceberg,spark,query71,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4926.66,tpcds,100
iceberg,spark,query72,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4082.96,tpcds,100
iceberg,spark,query75,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,4296.77,tpcds,100
iceberg,spark,query79,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3917.39,tpcds,100
iceberg,spark,query8,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3964.96,tpcds,100
iceberg,spark,query84,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5650.52,tpcds,100
iceberg,spark,query86,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5950.95,tpcds,100
iceberg,spark,query89,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,5435.66,tpcds,100
iceberg,spark,query9,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3657.24,tpcds,100
iceberg,spark,query90,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,6426.69,tpcds,100
iceberg,spark,query91,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,6540.99,tpcds,100
iceberg,spark,query93,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3567.35,tpcds,100
iceberg,spark,query96,spark.executor.memory=4g; spark.executor.cores=2; spark.executor.instances=1; spark.driver.memory=2g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=128m,3816.46,tpcds,100
iceberg,spark,query10,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4278.13,tpcds,100
iceberg,spark,query11,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5617.79,tpcds,100
iceberg,spark,query13,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3623.71,tpcds,100
iceberg,spark,query14_a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6118.94,tpcds,100
iceberg,spark,query14_b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4062.88,tpcds,100
iceberg,spark,query15,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4411.04,tpcds,100
iceberg,spark,query18,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4751.73,tpcds,100
iceberg,spark,query19,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4469.52,tpcds,100
iceberg,spark,query23_a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5381.04,tpcds,100
iceberg,spark,query24_b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5167.55,tpcds,100
iceberg,spark,query26,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4585.71,tpcds,100
iceberg,spark,query27,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3984.11,tpcds,100
iceberg,spark,query28,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4744.39,tpcds,100
iceberg,spark,query29,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5573.07,tpcds,100
iceberg,spark,query3,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3823.88,tpcds,100
iceberg,spark,query33,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6004.38,tpcds,100
iceberg,spark,query34,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5473.74,tpcds,100
iceberg,spark,query36,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6642.97,tpcds,100
iceberg,spark,query38,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3863.35,tpcds,100
iceberg,spark,query39_a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4317.07,tpcds,100
iceberg,spark,query39_b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4288.78,tpcds,100
iceberg,spark,query41,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5446.55,tpcds,100
iceberg,spark,query43,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6199.47,tpcds,100
iceberg,spark,query44,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7074.36,tpcds,100
iceberg,spark,query46,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3195.91,tpcds,100
iceberg,spark,query47,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4391.06,tpcds,100
iceberg,spark,query48,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3788.88,tpcds,100
iceberg,spark,query49,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5262.36,tpcds,100
iceberg,spark,query51,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6590.45,tpcds,100
iceberg,spark,query52,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5575.85,tpcds,100
iceberg,spark,query53,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3842.27,tpcds,100
iceberg,spark,query55,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5954.26,tpcds,100
iceberg,spark,query56,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4954.67,tpcds,100
iceberg,spark,query58,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5016.95,tpcds,100
iceberg,spark,query59,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5737.3,tpcds,100
iceberg,spark,query6,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4637.77,tpcds,100
iceberg,spark,query61,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5137.58,tpcds,100
iceberg,spark,query63,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4526.16,tpcds,100
iceberg,spark,query64,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3793.16,tpcds,100
iceberg,spark,query66,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5063.75,tpcds,100
iceberg,spark,query67,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4713.65,tpcds,100
iceberg,spark,query69,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4690.98,tpcds,100
iceberg,spark,query70,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3491.92,tpcds,100
iceberg,spark,query71,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5336.49,tpcds,100
iceberg,spark,query72,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5456.09,tpcds,100
iceberg,spark,query75,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5391.55,tpcds,100
iceberg,spark,query79,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4993.06,tpcds,100
iceberg,spark,query8,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4410.81,tpcds,100
iceberg,spark,query84,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4760.86,tpcds,100
iceberg,spark,query86,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3300.52,tpcds,100
iceberg,spark,query89,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4571.23,tpcds,100
iceberg,spark,query9,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4747.85,tpcds,100
iceberg,spark,query90,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4231.89,tpcds,100
iceberg,spark,query91,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3193.14,tpcds,100
iceberg,spark,query93,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4308.06,tpcds,100
iceberg,spark,query96,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4242.89,tpcds,100
iceberg,spark,query10,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4367.79,tpcds,100
iceberg,spark,query11,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3531.62,tpcds,100
iceberg,spark,query13,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6701.85,tpcds,100
iceberg,spark,query14_a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3556.42,tpcds,100
iceberg,spark,query14_b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4767.51,tpcds,100
iceberg,spark,query15,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5606.12,tpcds,100
iceberg,spark,query18,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4054.78,tpcds,100
iceberg,spark,query19,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,7404.45,tpcds,100
iceberg,spark,query23_a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3097.29,tpcds,100
iceberg,spark,query24_b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3325.96,tpcds,100
iceberg,spark,query26,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3432.37,tpcds,100
iceberg,spark,query27,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,8145.04,tpcds,100
iceberg,spark,query28,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4919.44,tpcds,100
iceberg,spark,query29,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4398.13,tpcds,100
iceberg,spark,query3,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5333.55,tpcds,100
iceberg,spark,query33,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3296.93,tpcds,100
iceberg,spark,query34,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4124.21,tpcds,100
iceberg,spark,query36,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4306.55,tpcds,100
iceberg,spark,query38,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4624.18,tpcds,100
iceberg,spark,query39_a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4641.15,tpcds,100
iceberg,spark,query39_b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3765.64,tpcds,100
iceberg,spark,query41,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3364.06,tpcds,100
iceberg,spark,query43,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4894.47,tpcds,100
iceberg,spark,query44,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3467.26,tpcds,100
iceberg,spark,query46,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6793.51,tpcds,100
iceberg,spark,query47,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3851.82,tpcds,100
iceberg,spark,query48,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4769.97,tpcds,100
iceberg,spark,query49,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3835.22,tpcds,100
iceberg,spark,query51,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,2894.3,tpcds,100
iceberg,spark,query52,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6803.61,tpcds,100
iceberg,spark,query53,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5974.92,tpcds,100
iceberg,spark,query55,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4282.31,tpcds,100
iceberg,spark,query56,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,2888.05,tpcds,100
iceberg,spark,query58,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4847.83,tpcds,100
iceberg,spark,query59,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3754.2,tpcds,100
iceberg,spark,query6,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3754.67,tpcds,100
iceberg,spark,query61,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6133.75,tpcds,100
iceberg,spark,query63,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5220.82,tpcds,100
iceberg,spark,query64,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4593.71,tpcds,100
iceberg,spark,query66,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3908.42,tpcds,100
iceberg,spark,query67,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5048.89,tpcds,100
iceberg,spark,query69,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4276.39,tpcds,100
iceberg,spark,query70,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6232.56,tpcds,100
iceberg,spark,query71,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4573.61,tpcds,100
