datalake,engine,query name,conf,latency,benchmark,sf
iceberg,presto,job_27a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,12495.44,job,10
iceberg,presto,job_27b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2081.98,job,10
iceberg,presto,job_28a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,16444.95,job,10
iceberg,presto,job_28c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2082.67,job,10
iceberg,presto,job_29a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,7672.3,job,10
iceberg,presto,job_2a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,6977.04,job,10
iceberg,presto,job_30a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2355.48,job,10
iceberg,presto,job_30b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2765.84,job,10
iceberg,presto,job_30c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2178.34,job,10
iceberg,presto,job_31a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,16087.92,job,10
iceberg,presto,job_32a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,5767.49,job,10
iceberg,presto,job_32b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,13996.8,job,10
iceberg,presto,job_33a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,5864.0,job,10
iceberg,presto,job_33b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2047.99,job,10
iceberg,presto,job_33c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,15815.75,job,10
iceberg,presto,job_3b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,3562.99,job,10
iceberg,presto,job_3c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,9618.94,job,10
iceberg,presto,job_4a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2095.33,job,10
iceberg,presto,job_4c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,6967.04,job,10
iceberg,presto,job_5a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,16827.79,job,10
iceberg,presto,job_5b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,4647.25,job,10
iceberg,presto,job_5c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,16614.9,job,10
iceberg,presto,job_6a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,6885.58,job,10
iceberg,presto,job_6c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,7160.88,job,10
iceberg,presto,job_6e,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,1979.0,job,10
iceberg,presto,job_6f,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,7110.45,job,10
iceberg,presto,job_7b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,9956.37,job,10
iceberg,presto,job_8b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,3539.12,job,10
iceberg,presto,job_8d,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,16538.38,job,10
iceberg,presto,job_9a,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,2477.24,job,10
iceberg,presto,job_9b,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,4840.15,job,10
iceberg,presto,job_9c,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=24,7460.74,job,10
iceberg,presto,job_10a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,4657.56,job,10
iceberg,presto,job_10b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,8529.26,job,10
iceberg,presto,job_10c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,5110.83,job,10
iceberg,presto,job_11b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,6640.76,job,10
iceberg,presto,job_12a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,8418.66,job,10
iceberg,presto,job_12b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,5193.27,job,10
iceberg,presto,job_13b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,10534.56,job,10
iceberg,presto,job_13d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,1977.98,job,10
iceberg,presto,job_14a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,4450.6,job,10
iceberg,presto,job_14b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,4157.26,job,10
iceberg,presto,job_14c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,15883.27,job,10
iceberg,presto,job_15a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,3794.71,job,10
iceberg,presto,job_15c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,4982.74,job,10
iceberg,presto,job_15d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,2389.2,job,10
iceberg,presto,job_16a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,3194.11,job,10
iceberg,presto,job_16b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,5075.3,job,10
iceberg,presto,job_16d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,2501.25,job,10
iceberg,presto,job_17a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,6417.27,job,10
iceberg,presto,job_17b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,7006.28,job,10
iceberg,presto,job_17e,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,3498.73,job,10
iceberg,presto,job_18a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,4983.15,job,10
iceberg,presto,job_18b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,8165.94,job,10
iceberg,presto,job_18c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,9016.41,job,10
iceberg,presto,job_19b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,5665.82,job,10
iceberg,presto,job_1a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,6159.42,job,10
iceberg,presto,job_1b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,11493.68,job,10
iceberg,presto,job_1c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,5617.78,job,10
iceberg,presto,job_1d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=16; task.max-worker-threads=24,2524.2,job,10
