datalake,engine,query name,conf,latency,benchmark,sf
delta,presto,q4_3,16;200;20;18;18;32;32,65685.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,27835.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,25027.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,24922.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,90572.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,95423.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,107501.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,92399.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,132277.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,117705.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,37489.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,167750.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,67755.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,75473.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,41256.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,50034.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,59412.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,107471.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,128361.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,132784.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,107409.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,117219.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,83018.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,0.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,0.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,0.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,0.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,12702.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,7298.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,7128.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,48611.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,24305.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,24219.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,28685.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,33124.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,27123.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,12062.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,47507.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,17700.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,22044.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,7011.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,10323.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,7888.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,43625.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,31239.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,25545.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,29865.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,33918.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,31529.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,9000.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,45392.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,14281.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,13495.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,9018.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,14360.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,9953.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,50630.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,24561.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,23826.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,23685.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,23450.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,25133.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,12140.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,45692.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,21110.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,21441.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,11097.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,12026.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,9661.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,45813.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,33933.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,24902.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,32808.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,34453.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,37318.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,13350.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,57213.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,18113.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,30845.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,8530.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,14662.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,11780.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,49588.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,34537.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,29047.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,23887.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,46940.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,35201.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,12204.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,55231.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,11453.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,15759.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,8473.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,11703.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,8796.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,58661.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,31716.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,36587.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,46211.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,48567.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,45153.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,12270.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,60930.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,22254.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,31263.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,9316.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,11198.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,9580.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,48074.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,33443.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,30502.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,39278.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,48908.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,39075.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,15585.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,64689.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,21992.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,29266.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,7441.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,15124.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,10676.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,41690.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,32330.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,30043.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,29909.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,47056.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,30046.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,10314.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,48792.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,13909.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,13338.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,10035.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,4600.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,4956.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,42632.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,33120.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,26822.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,30350.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,28723.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,30944.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,17589.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,48880.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,27798.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,18763.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,9766.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,12384.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,8918.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,48661.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,33622.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,27884.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,36942.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,44232.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,35862.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,7173.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,47670.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,13343.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,14120.0,ssb-flat,100
delta,presto,q1_1,16;200;20;18;18;32;32,29686.0,ssb-flat,100
delta,presto,q1_2,16;200;20;18;18;32;32,32914.0,ssb-flat,100
delta,presto,q1_3,16;200;20;18;18;32;32,25451.0,ssb-flat,100
delta,presto,q2_1,16;200;20;18;18;32;32,108499.0,ssb-flat,100
delta,presto,q2_2,16;200;20;18;18;32;32,104187.0,ssb-flat,100
delta,presto,q2_3,16;200;20;18;18;32;32,102708.0,ssb-flat,100
delta,presto,q3_1,16;200;20;18;18;32;32,118580.0,ssb-flat,100
delta,presto,q3_2,16;200;20;18;18;32;32,148046.0,ssb-flat,100
delta,presto,q3_3,16;200;20;18;18;32;32,123272.0,ssb-flat,100
delta,presto,q3_4,16;200;20;18;18;32;32,35064.0,ssb-flat,100
delta,presto,q4_1,16;200;20;18;18;32;32,194065.0,ssb-flat,100
delta,presto,q4_2,16;200;20;18;18;32;32,53946.0,ssb-flat,100
delta,presto,q4_3,16;200;20;18;18;32;32,78740.0,ssb-flat,100
delta,presto,q1_1,20;198;136;9;36;512;1784,30107.0,ssb-flat,100
delta,presto,q1_2,20;198;136;9;36;512;1784,34019.0,ssb-flat,100
delta,presto,q1_3,20;198;136;9;36;512;1784,40704.0,ssb-flat,100
delta,presto,q2_1,20;198;136;9;36;512;1784,112362.0,ssb-flat,100
delta,presto,q2_2,20;198;136;9;36;512;1784,99764.0,ssb-flat,100
delta,presto,q2_3,20;198;136;9;36;512;1784,100399.0,ssb-flat,100
delta,presto,q3_1,20;198;136;9;36;512;1784,93484.0,ssb-flat,100
delta,presto,q3_2,20;198;136;9;36;512;1784,110167.0,ssb-flat,100
delta,presto,q3_3,20;198;136;9;36;512;1784,89056.0,ssb-flat,100
delta,presto,q3_4,20;198;136;9;36;512;1784,26271.0,ssb-flat,100
delta,presto,q4_1,20;198;136;9;36;512;1784,117876.0,ssb-flat,100
delta,presto,q4_2,20;198;136;9;36;512;1784,59750.0,ssb-flat,100
delta,presto,q4_3,20;198;136;9;36;512;1784,40856.0,ssb-flat,100
delta,presto,q1_1,26;207;16;6;6;2048;390,16485.0,ssb-flat,100
delta,presto,q1_2,26;207;16;6;6;2048;390,27847.0,ssb-flat,100
delta,presto,q1_3,26;207;16;6;6;2048;390,26594.0,ssb-flat,100
delta,presto,q2_1,26;207;16;6;6;2048;390,92334.0,ssb-flat,100
delta,presto,q2_2,26;207;16;6;6;2048;390,100026.0,ssb-flat,100
delta,presto,q2_3,26;207;16;6;6;2048;390,103664.0,ssb-flat,100
delta,presto,q3_1,26;207;16;6;6;2048;390,92165.0,ssb-flat,100
delta,presto,q3_2,26;207;16;6;6;2048;390,111117.0,ssb-flat,100
delta,presto,q3_3,26;207;16;6;6;2048;390,97505.0,ssb-flat,100
delta,presto,q3_4,26;207;16;6;6;2048;390,25229.0,ssb-flat,100
delta,presto,q4_1,26;207;16;6;6;2048;390,126290.0,ssb-flat,100
delta,presto,q4_2,26;207;16;6;6;2048;390,54657.0,ssb-flat,100
delta,presto,q4_3,26;207;16;6;6;2048;390,46062.0,ssb-flat,100
delta,presto,q1_1,8;137;51;18;32;1024;942,11477.0,ssb-flat,100
delta,presto,q1_2,8;137;51;18;32;1024;942,29653.0,ssb-flat,100
delta,presto,q1_3,8;137;51;18;32;1024;942,33123.0,ssb-flat,100
delta,presto,q2_1,8;137;51;18;32;1024;942,109917.0,ssb-flat,100
delta,presto,q2_2,8;137;51;18;32;1024;942,98222.0,ssb-flat,100
delta,presto,q2_3,8;137;51;18;32;1024;942,101353.0,ssb-flat,100
delta,presto,q3_1,8;137;51;18;32;1024;942,92374.0,ssb-flat,100
delta,presto,q3_2,8;137;51;18;32;1024;942,111556.0,ssb-flat,100
delta,presto,q3_3,8;137;51;18;32;1024;942,88220.0,ssb-flat,100
delta,presto,q3_4,8;137;51;18;32;1024;942,28205.0,ssb-flat,100
delta,presto,q4_1,8;137;51;18;32;1024;942,119157.0,ssb-flat,100
delta,presto,q4_2,8;137;51;18;32;1024;942,50008.0,ssb-flat,100
delta,presto,q4_3,8;137;51;18;32;1024;942,65685.0,ssb-flat,100
delta,presto,q1_1,30;107;40;12;12;2048;208,27835.0,ssb-flat,100
delta,presto,q1_2,30;107;40;12;12;2048;208,25027.0,ssb-flat,100
delta,presto,q1_3,30;107;40;12;12;2048;208,24922.0,ssb-flat,100
delta,presto,q2_1,30;107;40;12;12;2048;208,90572.0,ssb-flat,100
delta,presto,q2_2,30;107;40;12;12;2048;208,95423.0,ssb-flat,100
delta,presto,q2_3,30;107;40;12;12;2048;208,107501.0,ssb-flat,100
delta,presto,q3_1,30;107;40;12;12;2048;208,92399.0,ssb-flat,100
delta,presto,q3_2,30;107;40;12;12;2048;208,132277.0,ssb-flat,100
delta,presto,q3_3,30;107;40;12;12;2048;208,117705.0,ssb-flat,100
delta,presto,q3_4,30;107;40;12;12;2048;208,37489.0,ssb-flat,100
delta,presto,q4_1,30;107;40;12;12;2048;208,167750.0,ssb-flat,100
delta,presto,q4_2,30;107;40;12;12;2048;208,67755.0,ssb-flat,100
delta,presto,q4_3,30;107;40;12;12;2048;208,75473.0,ssb-flat,100
delta,presto,q1_1,31;105;24;8;8;1024;91,41256.0,ssb-flat,100
delta,presto,q1_2,31;105;24;8;8;1024;91,50034.0,ssb-flat,100
delta,presto,q1_3,31;105;24;8;8;1024;91,59412.0,ssb-flat,100
delta,presto,q2_1,31;105;24;8;8;1024;91,107471.0,ssb-flat,100
delta,presto,q2_2,31;105;24;8;8;1024;91,128361.0,ssb-flat,100
delta,presto,q2_3,31;105;24;8;8;1024;91,132784.0,ssb-flat,100
delta,presto,q3_1,31;105;24;8;8;1024;91,107409.0,ssb-flat,100
delta,presto,q3_2,31;105;24;8;8;1024;91,117219.0,ssb-flat,100
delta,presto,q3_3,31;105;24;8;8;1024;91,83018.0,ssb-flat,100
delta,presto,q3_4,31;105;24;8;8;1024;91,0.0,ssb-flat,100
delta,presto,q4_1,31;105;24;8;8;1024;91,0.0,ssb-flat,100
delta,presto,q4_2,31;105;24;8;8;1024;91,0.0,ssb-flat,100
delta,presto,q4_3,31;105;24;8;8;1024;91,0.0,ssb-flat,100
delta,presto,q1_1,24;133;24;8;8;2048;518,12702.0,ssb-flat,100
delta,presto,q1_2,24;133;24;8;8;2048;518,7298.0,ssb-flat,100
delta,presto,q1_3,24;133;24;8;8;2048;518,7128.0,ssb-flat,100
delta,presto,q2_1,24;133;24;8;8;2048;518,48611.0,ssb-flat,100
delta,presto,q2_2,24;133;24;8;8;2048;518,24305.0,ssb-flat,100
delta,presto,q2_3,24;133;24;8;8;2048;518,24219.0,ssb-flat,100
delta,presto,q3_1,24;133;24;8;8;2048;518,28685.0,ssb-flat,100
delta,presto,q3_2,24;133;24;8;8;2048;518,33124.0,ssb-flat,100
delta,presto,q3_3,24;133;24;8;8;2048;518,27123.0,ssb-flat,100
delta,presto,q3_4,24;133;24;8;8;2048;518,12062.0,ssb-flat,100
delta,presto,q4_1,24;133;24;8;8;2048;518,47507.0,ssb-flat,100
delta,presto,q4_2,24;133;24;8;8;2048;518,17700.0,ssb-flat,100
delta,presto,q4_3,24;133;24;8;8;2048;518,22044.0,ssb-flat,100
delta,presto,q1_1,27;106;40;12;12;2048;421,7011.0,ssb-flat,100
delta,presto,q1_2,27;106;40;12;12;2048;421,10323.0,ssb-flat,100
delta,presto,q1_3,27;106;40;12;12;2048;421,7888.0,ssb-flat,100
delta,presto,q2_1,27;106;40;12;12;2048;421,43625.0,ssb-flat,100
delta,presto,q2_2,27;106;40;12;12;2048;421,31239.0,ssb-flat,100
delta,presto,q2_3,27;106;40;12;12;2048;421,25545.0,ssb-flat,100
delta,presto,q3_1,27;106;40;12;12;2048;421,29865.0,ssb-flat,100
delta,presto,q3_2,27;106;40;12;12;2048;421,33918.0,ssb-flat,100
delta,presto,q3_3,27;106;40;12;12;2048;421,31529.0,ssb-flat,100
delta,presto,q3_4,27;106;40;12;12;2048;421,9000.0,ssb-flat,100
delta,presto,q4_1,27;106;40;12;12;2048;421,45392.0,ssb-flat,100
delta,presto,q4_2,27;106;40;12;12;2048;421,14281.0,ssb-flat,100
delta,presto,q4_3,27;106;40;12;12;2048;421,13495.0,ssb-flat,100
delta,presto,q1_1,12;281;136;9;36;2048;938,9018.0,ssb-flat,100
delta,presto,q1_2,12;281;136;9;36;2048;938,14360.0,ssb-flat,100
delta,presto,q1_3,12;281;136;9;36;2048;938,9953.0,ssb-flat,100
delta,presto,q2_1,12;281;136;9;36;2048;938,50630.0,ssb-flat,100
delta,presto,q2_2,12;281;136;9;36;2048;938,24561.0,ssb-flat,100
delta,presto,q2_3,12;281;136;9;36;2048;938,23826.0,ssb-flat,100
delta,presto,q3_1,12;281;136;9;36;2048;938,23685.0,ssb-flat,100
delta,presto,q3_2,12;281;136;9;36;2048;938,23450.0,ssb-flat,100
delta,presto,q3_3,12;281;136;9;36;2048;938,25133.0,ssb-flat,100
delta,presto,q3_4,12;281;136;9;36;2048;938,12140.0,ssb-flat,100
delta,presto,q4_1,12;281;136;9;36;2048;938,45692.0,ssb-flat,100
delta,presto,q4_2,12;281;136;9;36;2048;938,21110.0,ssb-flat,100
delta,presto,q4_3,12;281;136;9;36;2048;938,21441.0,ssb-flat,100
delta,presto,q1_1,18;134;35;11;38;512;314,11097.0,ssb-flat,100
delta,presto,q1_2,18;134;35;11;38;512;314,12026.0,ssb-flat,100
delta,presto,q1_3,18;134;35;11;38;512;314,9661.0,ssb-flat,100
delta,presto,q2_1,18;134;35;11;38;512;314,45813.0,ssb-flat,100
delta,presto,q2_2,18;134;35;11;38;512;314,33933.0,ssb-flat,100
delta,presto,q2_3,18;134;35;11;38;512;314,24902.0,ssb-flat,100
delta,presto,q3_1,18;134;35;11;38;512;314,32808.0,ssb-flat,100
delta,presto,q3_2,18;134;35;11;38;512;314,34453.0,ssb-flat,100
delta,presto,q3_3,18;134;35;11;38;512;314,37318.0,ssb-flat,100
delta,presto,q3_4,18;134;35;11;38;512;314,13350.0,ssb-flat,100
delta,presto,q4_1,18;134;35;11;38;512;314,57213.0,ssb-flat,100
delta,presto,q4_2,18;134;35;11;38;512;314,18113.0,ssb-flat,100
delta,presto,q4_3,18;134;35;11;38;512;314,30845.0,ssb-flat,100
delta,presto,q1_1,21;288;132;35;35;1024;119,8530.0,ssb-flat,100
delta,presto,q1_2,21;288;132;35;35;1024;119,14662.0,ssb-flat,100
delta,presto,q1_3,21;288;132;35;35;1024;119,11780.0,ssb-flat,100
delta,presto,q2_1,21;288;132;35;35;1024;119,49588.0,ssb-flat,100
delta,presto,q2_2,21;288;132;35;35;1024;119,34537.0,ssb-flat,100
delta,presto,q2_3,21;288;132;35;35;1024;119,29047.0,ssb-flat,100
delta,presto,q3_1,21;288;132;35;35;1024;119,23887.0,ssb-flat,100
delta,presto,q3_2,21;288;132;35;35;1024;119,46940.0,ssb-flat,100
delta,presto,q3_3,21;288;132;35;35;1024;119,35201.0,ssb-flat,100
delta,presto,q3_4,21;288;132;35;35;1024;119,12204.0,ssb-flat,100
delta,presto,q4_1,21;288;132;35;35;1024;119,55231.0,ssb-flat,100
delta,presto,q4_2,21;288;132;35;35;1024;119,11453.0,ssb-flat,100
delta,presto,q4_3,21;288;132;35;35;1024;119,15759.0,ssb-flat,100
delta,presto,q1_1,27;109;48;14;14;512;74,8473.0,ssb-flat,100
delta,presto,q1_2,27;109;48;14;14;512;74,11703.0,ssb-flat,100
delta,presto,q1_3,27;109;48;14;14;512;74,8796.0,ssb-flat,100
delta,presto,q2_1,27;109;48;14;14;512;74,58661.0,ssb-flat,100
delta,presto,q2_2,27;109;48;14;14;512;74,31716.0,ssb-flat,100
delta,presto,q2_3,27;109;48;14;14;512;74,36587.0,ssb-flat,100
delta,presto,q3_1,27;109;48;14;14;512;74,46211.0,ssb-flat,100
delta,presto,q3_2,27;109;48;14;14;512;74,48567.0,ssb-flat,100
delta,presto,q3_3,27;109;48;14;14;512;74,45153.0,ssb-flat,100
delta,presto,q3_4,27;109;48;14;14;512;74,12270.0,ssb-flat,100
delta,presto,q4_1,27;109;48;14;14;512;74,60930.0,ssb-flat,100
delta,presto,q4_2,27;109;48;14;14;512;74,22254.0,ssb-flat,100
delta,presto,q4_3,27;109;48;14;14;512;74,31263.0,ssb-flat,100
delta,presto,q1_1,31;103;40;10;12;2048;1120,9316.0,ssb-flat,100
delta,presto,q1_2,31;103;40;10;12;2048;1120,11198.0,ssb-flat,100
delta,presto,q1_3,31;103;40;10;12;2048;1120,9580.0,ssb-flat,100
delta,presto,q2_1,31;103;40;10;12;2048;1120,48074.0,ssb-flat,100
delta,presto,q2_2,31;103;40;10;12;2048;1120,33443.0,ssb-flat,100
delta,presto,q2_3,31;103;40;10;12;2048;1120,30502.0,ssb-flat,100
delta,presto,q3_1,31;103;40;10;12;2048;1120,39278.0,ssb-flat,100
delta,presto,q3_2,31;103;40;10;12;2048;1120,48908.0,ssb-flat,100
delta,presto,q3_3,31;103;40;10;12;2048;1120,39075.0,ssb-flat,100
delta,presto,q3_4,31;103;40;10;12;2048;1120,15585.0,ssb-flat,100
delta,presto,q4_1,31;103;40;10;12;2048;1120,64689.0,ssb-flat,100
delta,presto,q4_2,31;103;40;10;12;2048;1120,21992.0,ssb-flat,100
delta,presto,q4_3,31;103;40;10;12;2048;1120,29266.0,ssb-flat,100
delta,presto,q1_1,32;104;28;6;9;2048;1246,7441.0,ssb-flat,100
delta,presto,q1_2,32;104;28;6;9;2048;1246,15124.0,ssb-flat,100
delta,presto,q1_3,32;104;28;6;9;2048;1246,10676.0,ssb-flat,100
delta,presto,q2_1,32;104;28;6;9;2048;1246,41690.0,ssb-flat,100
delta,presto,q2_2,32;104;28;6;9;2048;1246,32330.0,ssb-flat,100
delta,presto,q2_3,32;104;28;6;9;2048;1246,30043.0,ssb-flat,100
delta,presto,q3_1,32;104;28;6;9;2048;1246,29909.0,ssb-flat,100
delta,presto,q3_2,32;104;28;6;9;2048;1246,47056.0,ssb-flat,100
delta,presto,q3_3,32;104;28;6;9;2048;1246,30046.0,ssb-flat,100
delta,presto,q3_4,32;104;28;6;9;2048;1246,10314.0,ssb-flat,100
delta,presto,q4_1,32;104;28;6;9;2048;1246,48792.0,ssb-flat,100
delta,presto,q4_2,32;104;28;6;9;2048;1246,13909.0,ssb-flat,100
delta,presto,q4_3,32;104;28;6;9;2048;1246,13338.0,ssb-flat,100
delta,presto,q1_1,13;181;83;25;25;1024;229,10035.0,ssb-flat,100
delta,presto,q1_2,13;181;83;25;25;1024;229,4600.0,ssb-flat,100
delta,presto,q1_3,13;181;83;25;25;1024;229,4956.0,ssb-flat,100
delta,presto,q2_1,13;181;83;25;25;1024;229,42632.0,ssb-flat,100
delta,presto,q2_2,13;181;83;25;25;1024;229,33120.0,ssb-flat,100
delta,presto,q2_3,13;181;83;25;25;1024;229,26822.0,ssb-flat,100
delta,presto,q3_1,13;181;83;25;25;1024;229,30350.0,ssb-flat,100
delta,presto,q3_2,13;181;83;25;25;1024;229,28723.0,ssb-flat,100
delta,presto,q3_3,13;181;83;25;25;1024;229,30944.0,ssb-flat,100
delta,presto,q3_4,13;181;83;25;25;1024;229,17589.0,ssb-flat,100
delta,presto,q4_1,13;181;83;25;25;1024;229,48880.0,ssb-flat,100
delta,presto,q4_2,13;181;83;25;25;1024;229,27798.0,ssb-flat,100
delta,presto,q4_3,13;181;83;25;25;1024;229,18763.0,ssb-flat,100
delta,presto,q1_1,25;170;24;6;8;2048;82,9766.0,ssb-flat,100
