datalake,engine,query name,conf,latency,benchmark,sf
hudi,presto,q4_2,16;200;20;18;18;32;32,32709.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,32911.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,14391.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,12578.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,10311.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,94031.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,88819.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,91178.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,86960.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,98803.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,88135.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,16044.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,102852.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,35163.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,37598.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,24716.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,25936.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,16381.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,123272.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,109196.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,97698.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,106396.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,114390.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,87040.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,17671.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,119091.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,41619.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,35402.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,16155.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,12559.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,12674.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,103573.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,91844.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,89491.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,92544.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,103685.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,88631.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,18689.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,113738.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,35916.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,33210.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,24187.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,23696.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,17812.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,114300.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,103033.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,100644.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,95319.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,110014.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,96669.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,24603.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,118846.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,32153.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,35505.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,19857.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,18070.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,13008.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,104637.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,97430.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,100070.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,101821.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,122510.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,105399.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,23971.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,124662.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,32686.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,34920.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,18902.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,17802.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,19476.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,108209.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,92274.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,93169.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,93572.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,107821.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,92162.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,17112.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,122095.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,27709.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,40513.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,23931.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,19220.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,18075.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,114857.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,98701.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,95061.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,89318.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,84432.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,76053.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,12900.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,91159.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,28425.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,27034.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,18544.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,17824.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,18246.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,113668.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,98587.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,99569.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,111273.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,112102.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,108290.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,17439.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,130073.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,33003.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,38780.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,14996.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,16287.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,14883.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,102465.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,95549.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,98789.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,91349.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,114191.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,104765.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,20229.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,132242.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,34774.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,46794.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,25396.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,28696.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,17492.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,103106.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,94019.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,65.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,76472.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,81239.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,77417.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,15121.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,95344.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,29845.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,40927.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,24162.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,16445.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,14444.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,105489.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,108258.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,96455.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,87459.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,82321.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,76103.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,12119.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,87529.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,22911.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,24793.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,19175.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,19647.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,19453.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,121618.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,101035.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,96087.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,105638.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,115846.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,85236.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,25258.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,110150.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,34427.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,38658.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,17583.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,17747.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,16978.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,101430.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,84582.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,82001.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,90559.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,137714.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,148685.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,25581.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,170973.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,40666.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,67130.0,ssb-flat,100
hudi,presto,q1_1,16;200;20;18;18;32;32,58650.0,ssb-flat,100
hudi,presto,q1_2,16;200;20;18;18;32;32,60362.0,ssb-flat,100
hudi,presto,q1_3,16;200;20;18;18;32;32,18451.0,ssb-flat,100
hudi,presto,q2_1,16;200;20;18;18;32;32,326951.0,ssb-flat,100
hudi,presto,q2_2,16;200;20;18;18;32;32,127822.0,ssb-flat,100
hudi,presto,q2_3,16;200;20;18;18;32;32,121024.0,ssb-flat,100
hudi,presto,q3_1,16;200;20;18;18;32;32,145549.0,ssb-flat,100
hudi,presto,q3_2,16;200;20;18;18;32;32,188041.0,ssb-flat,100
hudi,presto,q3_3,16;200;20;18;18;32;32,120623.0,ssb-flat,100
hudi,presto,q3_4,16;200;20;18;18;32;32,25398.0,ssb-flat,100
hudi,presto,q4_1,16;200;20;18;18;32;32,165304.0,ssb-flat,100
hudi,presto,q4_2,16;200;20;18;18;32;32,45069.0,ssb-flat,100
hudi,presto,q4_3,16;200;20;18;18;32;32,47110.0,ssb-flat,100
hudi,presto,q1_1,20;198;136;9;36;512;1784,15716.0,ssb-flat,100
hudi,presto,q1_2,20;198;136;9;36;512;1784,13303.0,ssb-flat,100
hudi,presto,q1_3,20;198;136;9;36;512;1784,13510.0,ssb-flat,100
hudi,presto,q2_1,20;198;136;9;36;512;1784,103289.0,ssb-flat,100
hudi,presto,q2_2,20;198;136;9;36;512;1784,90043.0,ssb-flat,100
hudi,presto,q2_3,20;198;136;9;36;512;1784,89298.0,ssb-flat,100
hudi,presto,q3_1,20;198;136;9;36;512;1784,82016.0,ssb-flat,100
hudi,presto,q3_2,20;198;136;9;36;512;1784,91678.0,ssb-flat,100
hudi,presto,q3_3,20;198;136;9;36;512;1784,78913.0,ssb-flat,100
hudi,presto,q3_4,20;198;136;9;36;512;1784,12487.0,ssb-flat,100
hudi,presto,q4_1,20;198;136;9;36;512;1784,95359.0,ssb-flat,100
hudi,presto,q4_2,20;198;136;9;36;512;1784,24558.0,ssb-flat,100
hudi,presto,q4_3,20;198;136;9;36;512;1784,23903.0,ssb-flat,100
hudi,presto,q1_1,26;207;16;6;6;2048;390,17392.0,ssb-flat,100
hudi,presto,q1_2,26;207;16;6;6;2048;390,18247.0,ssb-flat,100
hudi,presto,q1_3,26;207;16;6;6;2048;390,11097.0,ssb-flat,100
hudi,presto,q2_1,26;207;16;6;6;2048;390,91502.0,ssb-flat,100
hudi,presto,q2_2,26;207;16;6;6;2048;390,81801.0,ssb-flat,100
hudi,presto,q2_3,26;207;16;6;6;2048;390,84140.0,ssb-flat,100
hudi,presto,q3_1,26;207;16;6;6;2048;390,78339.0,ssb-flat,100
hudi,presto,q3_2,26;207;16;6;6;2048;390,85776.0,ssb-flat,100
hudi,presto,q3_3,26;207;16;6;6;2048;390,79046.0,ssb-flat,100
hudi,presto,q3_4,26;207;16;6;6;2048;390,15980.0,ssb-flat,100
hudi,presto,q4_1,26;207;16;6;6;2048;390,95357.0,ssb-flat,100
hudi,presto,q4_2,26;207;16;6;6;2048;390,32709.0,ssb-flat,100
hudi,presto,q4_3,26;207;16;6;6;2048;390,32911.0,ssb-flat,100
hudi,presto,q1_1,8;137;51;18;32;1024;942,14391.0,ssb-flat,100
hudi,presto,q1_2,8;137;51;18;32;1024;942,12578.0,ssb-flat,100
hudi,presto,q1_3,8;137;51;18;32;1024;942,10311.0,ssb-flat,100
hudi,presto,q2_1,8;137;51;18;32;1024;942,94031.0,ssb-flat,100
hudi,presto,q2_2,8;137;51;18;32;1024;942,88819.0,ssb-flat,100
hudi,presto,q2_3,8;137;51;18;32;1024;942,91178.0,ssb-flat,100
hudi,presto,q3_1,8;137;51;18;32;1024;942,86960.0,ssb-flat,100
hudi,presto,q3_2,8;137;51;18;32;1024;942,98803.0,ssb-flat,100
hudi,presto,q3_3,8;137;51;18;32;1024;942,88135.0,ssb-flat,100
hudi,presto,q3_4,8;137;51;18;32;1024;942,16044.0,ssb-flat,100
hudi,presto,q4_1,8;137;51;18;32;1024;942,102852.0,ssb-flat,100
hudi,presto,q4_2,8;137;51;18;32;1024;942,35163.0,ssb-flat,100
hudi,presto,q4_3,8;137;51;18;32;1024;942,37598.0,ssb-flat,100
hudi,presto,q1_1,18;293;36;11;11;2048;1482,24716.0,ssb-flat,100
hudi,presto,q1_2,18;293;36;11;11;2048;1482,25936.0,ssb-flat,100
hudi,presto,q1_3,18;293;36;11;11;2048;1482,16381.0,ssb-flat,100
hudi,presto,q2_1,18;293;36;11;11;2048;1482,123272.0,ssb-flat,100
hudi,presto,q2_2,18;293;36;11;11;2048;1482,109196.0,ssb-flat,100
hudi,presto,q2_3,18;293;36;11;11;2048;1482,97698.0,ssb-flat,100
hudi,presto,q3_1,18;293;36;11;11;2048;1482,106396.0,ssb-flat,100
hudi,presto,q3_2,18;293;36;11;11;2048;1482,114390.0,ssb-flat,100
hudi,presto,q3_3,18;293;36;11;11;2048;1482,87040.0,ssb-flat,100
hudi,presto,q3_4,18;293;36;11;11;2048;1482,17671.0,ssb-flat,100
hudi,presto,q4_1,18;293;36;11;11;2048;1482,119091.0,ssb-flat,100
hudi,presto,q4_2,18;293;36;11;11;2048;1482,41619.0,ssb-flat,100
hudi,presto,q4_3,18;293;36;11;11;2048;1482,35402.0,ssb-flat,100
hudi,presto,q1_1,9;235;72;20;20;2048;1737,16155.0,ssb-flat,100
hudi,presto,q1_2,9;235;72;20;20;2048;1737,12559.0,ssb-flat,100
hudi,presto,q1_3,9;235;72;20;20;2048;1737,12674.0,ssb-flat,100
hudi,presto,q2_1,9;235;72;20;20;2048;1737,103573.0,ssb-flat,100
hudi,presto,q2_2,9;235;72;20;20;2048;1737,91844.0,ssb-flat,100
hudi,presto,q2_3,9;235;72;20;20;2048;1737,89491.0,ssb-flat,100
hudi,presto,q3_1,9;235;72;20;20;2048;1737,92544.0,ssb-flat,100
hudi,presto,q3_2,9;235;72;20;20;2048;1737,103685.0,ssb-flat,100
hudi,presto,q3_3,9;235;72;20;20;2048;1737,88631.0,ssb-flat,100
hudi,presto,q3_4,9;235;72;20;20;2048;1737,18689.0,ssb-flat,100
hudi,presto,q4_1,9;235;72;20;20;2048;1737,113738.0,ssb-flat,100
hudi,presto,q4_2,9;235;72;20;20;2048;1737,35916.0,ssb-flat,100
hudi,presto,q4_3,9;235;72;20;20;2048;1737,33210.0,ssb-flat,100
hudi,presto,q1_1,20;201;88;39;39;2048;1766,24187.0,ssb-flat,100
hudi,presto,q1_2,20;201;88;39;39;2048;1766,23696.0,ssb-flat,100
hudi,presto,q1_3,20;201;88;39;39;2048;1766,17812.0,ssb-flat,100
hudi,presto,q2_1,20;201;88;39;39;2048;1766,114300.0,ssb-flat,100
hudi,presto,q2_2,20;201;88;39;39;2048;1766,103033.0,ssb-flat,100
hudi,presto,q2_3,20;201;88;39;39;2048;1766,100644.0,ssb-flat,100
hudi,presto,q3_1,20;201;88;39;39;2048;1766,95319.0,ssb-flat,100
hudi,presto,q3_2,20;201;88;39;39;2048;1766,110014.0,ssb-flat,100
hudi,presto,q3_3,20;201;88;39;39;2048;1766,96669.0,ssb-flat,100
hudi,presto,q3_4,20;201;88;39;39;2048;1766,24603.0,ssb-flat,100
hudi,presto,q4_1,20;201;88;39;39;2048;1766,118846.0,ssb-flat,100
hudi,presto,q4_2,20;201;88;39;39;2048;1766,32153.0,ssb-flat,100
hudi,presto,q4_3,20;201;88;39;39;2048;1766,35505.0,ssb-flat,100
hudi,presto,q1_1,24;208;116;31;31;2048;1551,19857.0,ssb-flat,100
hudi,presto,q1_2,24;208;116;31;31;2048;1551,18070.0,ssb-flat,100
hudi,presto,q1_3,24;208;116;31;31;2048;1551,13008.0,ssb-flat,100
hudi,presto,q2_1,24;208;116;31;31;2048;1551,104637.0,ssb-flat,100
hudi,presto,q2_2,24;208;116;31;31;2048;1551,97430.0,ssb-flat,100
hudi,presto,q2_3,24;208;116;31;31;2048;1551,100070.0,ssb-flat,100
hudi,presto,q3_1,24;208;116;31;31;2048;1551,101821.0,ssb-flat,100
hudi,presto,q3_2,24;208;116;31;31;2048;1551,122510.0,ssb-flat,100
hudi,presto,q3_3,24;208;116;31;31;2048;1551,105399.0,ssb-flat,100
hudi,presto,q3_4,24;208;116;31;31;2048;1551,23971.0,ssb-flat,100
hudi,presto,q4_1,24;208;116;31;31;2048;1551,124662.0,ssb-flat,100
hudi,presto,q4_2,24;208;116;31;31;2048;1551,32686.0,ssb-flat,100
hudi,presto,q4_3,24;208;116;31;31;2048;1551,34920.0,ssb-flat,100
hudi,presto,q1_1,12;281;136;9;36;2048;938,18902.0,ssb-flat,100
hudi,presto,q1_2,12;281;136;9;36;2048;938,17802.0,ssb-flat,100
hudi,presto,q1_3,12;281;136;9;36;2048;938,19476.0,ssb-flat,100
hudi,presto,q2_1,12;281;136;9;36;2048;938,108209.0,ssb-flat,100
hudi,presto,q2_2,12;281;136;9;36;2048;938,92274.0,ssb-flat,100
hudi,presto,q2_3,12;281;136;9;36;2048;938,93169.0,ssb-flat,100
hudi,presto,q3_1,12;281;136;9;36;2048;938,93572.0,ssb-flat,100
hudi,presto,q3_2,12;281;136;9;36;2048;938,107821.0,ssb-flat,100
hudi,presto,q3_3,12;281;136;9;36;2048;938,92162.0,ssb-flat,100
hudi,presto,q3_4,12;281;136;9;36;2048;938,17112.0,ssb-flat,100
hudi,presto,q4_1,12;281;136;9;36;2048;938,122095.0,ssb-flat,100
hudi,presto,q4_2,12;281;136;9;36;2048;938,27709.0,ssb-flat,100
hudi,presto,q4_3,12;281;136;9;36;2048;938,40513.0,ssb-flat,100
hudi,presto,q1_1,18;134;35;11;38;512;314,23931.0,ssb-flat,100
hudi,presto,q1_2,18;134;35;11;38;512;314,19220.0,ssb-flat,100
hudi,presto,q1_3,18;134;35;11;38;512;314,18075.0,ssb-flat,100
hudi,presto,q2_1,18;134;35;11;38;512;314,114857.0,ssb-flat,100
hudi,presto,q2_2,18;134;35;11;38;512;314,98701.0,ssb-flat,100
hudi,presto,q2_3,18;134;35;11;38;512;314,95061.0,ssb-flat,100
hudi,presto,q3_1,18;134;35;11;38;512;314,89318.0,ssb-flat,100
hudi,presto,q3_2,18;134;35;11;38;512;314,84432.0,ssb-flat,100
hudi,presto,q3_3,18;134;35;11;38;512;314,76053.0,ssb-flat,100
hudi,presto,q3_4,18;134;35;11;38;512;314,12900.0,ssb-flat,100
hudi,presto,q4_1,18;134;35;11;38;512;314,91159.0,ssb-flat,100
hudi,presto,q4_2,18;134;35;11;38;512;314,28425.0,ssb-flat,100
hudi,presto,q4_3,18;134;35;11;38;512;314,27034.0,ssb-flat,100
hudi,presto,q1_1,21;288;132;35;35;1024;119,18544.0,ssb-flat,100
hudi,presto,q1_2,21;288;132;35;35;1024;119,17824.0,ssb-flat,100
hudi,presto,q1_3,21;288;132;35;35;1024;119,18246.0,ssb-flat,100
hudi,presto,q2_1,21;288;132;35;35;1024;119,113668.0,ssb-flat,100
hudi,presto,q2_2,21;288;132;35;35;1024;119,98587.0,ssb-flat,100
hudi,presto,q2_3,21;288;132;35;35;1024;119,99569.0,ssb-flat,100
hudi,presto,q3_1,21;288;132;35;35;1024;119,111273.0,ssb-flat,100
hudi,presto,q3_2,21;288;132;35;35;1024;119,112102.0,ssb-flat,100
hudi,presto,q3_3,21;288;132;35;35;1024;119,108290.0,ssb-flat,100
hudi,presto,q3_4,21;288;132;35;35;1024;119,17439.0,ssb-flat,100
hudi,presto,q4_1,21;288;132;35;35;1024;119,130073.0,ssb-flat,100
hudi,presto,q4_2,21;288;132;35;35;1024;119,33003.0,ssb-flat,100
hudi,presto,q4_3,21;288;132;35;35;1024;119,38780.0,ssb-flat,100
hudi,presto,q1_1,18;218;64;18;18;2048;1694,14996.0,ssb-flat,100
hudi,presto,q1_2,18;218;64;18;18;2048;1694,16287.0,ssb-flat,100
hudi,presto,q1_3,18;218;64;18;18;2048;1694,14883.0,ssb-flat,100
hudi,presto,q2_1,18;218;64;18;18;2048;1694,102465.0,ssb-flat,100
hudi,presto,q2_2,18;218;64;18;18;2048;1694,95549.0,ssb-flat,100
hudi,presto,q2_3,18;218;64;18;18;2048;1694,98789.0,ssb-flat,100
hudi,presto,q3_1,18;218;64;18;18;2048;1694,91349.0,ssb-flat,100
hudi,presto,q3_2,18;218;64;18;18;2048;1694,114191.0,ssb-flat,100
hudi,presto,q3_3,18;218;64;18;18;2048;1694,104765.0,ssb-flat,100
hudi,presto,q3_4,18;218;64;18;18;2048;1694,20229.0,ssb-flat,100
hudi,presto,q4_1,18;218;64;18;18;2048;1694,132242.0,ssb-flat,100
hudi,presto,q4_2,18;218;64;18;18;2048;1694,34774.0,ssb-flat,100
hudi,presto,q4_3,18;218;64;18;18;2048;1694,46794.0,ssb-flat,100
hudi,presto,q1_1,30;131;28;9;9;128;467,25396.0,ssb-flat,100
hudi,presto,q1_2,30;131;28;9;9;128;467,28696.0,ssb-flat,100
hudi,presto,q1_3,30;131;28;9;9;128;467,17492.0,ssb-flat,100
hudi,presto,q2_1,30;131;28;9;9;128;467,103106.0,ssb-flat,100
hudi,presto,q2_2,30;131;28;9;9;128;467,94019.0,ssb-flat,100
hudi,presto,q2_3,30;131;28;9;9;128;467,65.0,ssb-flat,100
hudi,presto,q3_1,30;131;28;9;9;128;467,76472.0,ssb-flat,100
hudi,presto,q3_2,30;131;28;9;9;128;467,81239.0,ssb-flat,100
hudi,presto,q3_3,30;131;28;9;9;128;467,77417.0,ssb-flat,100
hudi,presto,q3_4,30;131;28;9;9;128;467,15121.0,ssb-flat,100
hudi,presto,q4_1,30;131;28;9;9;128;467,95344.0,ssb-flat,100
hudi,presto,q4_2,30;131;28;9;9;128;467,29845.0,ssb-flat,100
hudi,presto,q4_3,30;131;28;9;9;128;467,40927.0,ssb-flat,100
hudi,presto,q1_1,31;173;44;9;13;64;274,24162.0,ssb-flat,100
hudi,presto,q1_2,31;173;44;9;13;64;274,16445.0,ssb-flat,100
hudi,presto,q1_3,31;173;44;9;13;64;274,14444.0,ssb-flat,100
hudi,presto,q2_1,31;173;44;9;13;64;274,105489.0,ssb-flat,100
